city,province,year,total_precipitation_mm,total_rain_mm,total_snowfall_cm,total_precip_hours,rainy_days,heavy_rain_days_gt25mm,very_heavy_days_gt50mm,extreme_days_gt100mm,max_daily_precip_mm,avg_daily_precip_mm
Dera Ghazi Khan,Punjab,2000,111.3,111.3,0.0,173.0,54,0,0,0,16.6,0.3
Dera Ghazi Khan,Punjab,2001,188.5,188.5,0.0,277.0,75,0,0,0,19.7,0.52
Dera Ghazi Khan,Punjab,2002,114.6,114.6,0.0,184.0,64,0,0,0,16.1,0.31
Dera Ghazi Khan,Punjab,2003,242.2,242.2,0.0,348.0,73,1,0,0,26.1,0.66
Dera Ghazi Khan,Punjab,2004,165.4,165.4,0.0,230.0,69,1,0,0,31.7,0.45
Dera Ghazi Khan,Punjab,2005,248.9,248.9,0.0,375.0,100,0,0,0,15.1,0.68
Dera Ghazi Khan,Punjab,2006,265.8,265.8,0.0,397.0,108,0,0,0,16.1,0.73
Dera Ghazi Khan,Punjab,2007,260.3,260.3,0.0,391.0,101,0,0,0,17.8,0.71
Dera Ghazi Khan,Punjab,2008,333.0,333.0,0.0,429.0,89,2,1,0,54.3,0.91
Dera Ghazi Khan,Punjab,2009,112.5,112.5,0.0,219.0,84,0,0,0,8.9,0.31
Dera Ghazi Khan,Punjab,2010,459.9,459.9,0.0,435.0,76,5,2,0,72.2,1.26
Dera Ghazi Khan,Punjab,2011,368.7,368.7,0.0,436.0,87,2,0,0,41.7,1.01
Dera Ghazi Khan,Punjab,2012,356.3,356.3,0.0,407.0,84,4,1,0,65.5,0.97
Dera Ghazi Khan,Punjab,2013,263.5,263.5,0.0,380.0,89,2,0,0,30.4,0.72
Dera Ghazi Khan,Punjab,2014,134.2,134.2,0.0,237.0,79,0,0,0,17.8,0.37
Dera Ghazi Khan,Punjab,2015,506.6,506.6,0.0,488.0,102,5,0,0,49.5,1.39
Dera Ghazi Khan,Punjab,2016,207.7,207.7,0.0,329.0,90,1,0,0,30.2,0.57
Dera Ghazi Khan,Punjab,2017,279.8,279.8,0.0,306.0,92,1,0,0,34.6,0.77
Dera Ghazi Khan,Punjab,2018,78.8,78.8,0.0,118.0,46,0,0,0,11.7,0.22
Dera Ghazi Khan,Punjab,2019,351.0,351.0,0.0,408.0,91,2,0,0,32.7,0.96
Dera Ghazi Khan,Punjab,2020,390.9,390.9,0.0,411.0,73,4,1,0,98.6,1.07
Dera Ghazi Khan,Punjab,2021,76.1,76.1,0.0,133.0,47,0,0,0,7.3,0.21
Dera Ghazi Khan,Punjab,2022,639.7,639.7,0.0,504.0,76,8,2,0,54.9,1.75
Dera Ghazi Khan,Punjab,2023,262.0,262.0,0.0,247.0,70,0,0,0,22.9,0.72
Dera Ghazi Khan,Punjab,2024,377.2,377.2,0.0,360.0,80,3,0,0,31.5,1.03
Dera Ghazi Khan,Punjab,2025,157.9,157.9,0.0,163.0,52,1,0,0,38.1,0.43
Faisalabad,Punjab,2000,414.0,414.0,0.0,570.0,118,0,0,0,22.9,1.13
Faisalabad,Punjab,2001,498.9,498.9,0.0,619.0,119,1,0,0,33.3,1.37
Faisalabad,Punjab,2002,372.3,372.3,0.0,523.0,134,1,0,0,37.6,1.02
Faisalabad,Punjab,2003,499.1,499.1,0.0,652.0,131,3,0,0,32.9,1.37
Faisalabad,Punjab,2004,362.2,362.2,0.0,500.0,130,2,0,0,32.9,0.99
Faisalabad,Punjab,2005,491.0,491.0,0.0,674.0,139,1,0,0,28.7,1.35
Faisalabad,Punjab,2006,536.5,536.5,0.0,640.0,133,3,1,0,55.0,1.47
Faisalabad,Punjab,2007,580.1,580.1,0.0,690.0,142,4,1,0,59.6,1.59
Faisalabad,Punjab,2008,569.9,569.9,0.0,658.0,149,3,1,0,69.4,1.56
Faisalabad,Punjab,2009,336.6,336.6,0.0,447.0,108,1,0,0,26.2,0.92
Faisalabad,Punjab,2010,515.0,515.0,0.0,678.0,143,2,1,0,52.1,1.41
Faisalabad,Punjab,2011,477.7,477.7,0.0,673.0,153,2,0,0,29.1,1.31
Faisalabad,Punjab,2012,491.3,491.3,0.0,654.0,140,2,0,0,31.5,1.34
Faisalabad,Punjab,2013,615.1,615.1,0.0,710.0,132,4,1,0,80.0,1.69
Faisalabad,Punjab,2014,517.2,517.2,0.0,607.0,134,3,1,0,85.5,1.42
Faisalabad,Punjab,2015,809.8,809.8,0.0,855.0,161,2,2,1,132.3,2.22
Faisalabad,Punjab,2016,389.7,389.7,0.0,540.0,123,2,0,0,29.6,1.06
Faisalabad,Punjab,2017,344.4,344.4,0.0,541.0,128,1,0,0,25.8,0.94
Faisalabad,Punjab,2018,299.7,299.7,0.0,475.0,110,0,0,0,21.4,0.82
Faisalabad,Punjab,2019,424.5,424.5,0.0,686.0,138,0,0,0,18.7,1.16
Faisalabad,Punjab,2020,536.7,536.7,0.0,701.0,125,4,0,0,40.2,1.47
Faisalabad,Punjab,2021,214.0,214.0,0.0,312.0,78,0,0,0,21.9,0.59
Faisalabad,Punjab,2022,549.8,549.8,0.0,539.0,104,5,1,0,50.7,1.51
Faisalabad,Punjab,2023,581.6,581.6,0.0,467.0,120,4,1,0,56.6,1.59
Faisalabad,Punjab,2024,636.4,636.4,0.0,482.0,122,6,0,0,38.7,1.74
Faisalabad,Punjab,2025,412.9,412.9,0.0,417.0,92,4,0,0,39.8,1.13
Gujranwala,Punjab,2000,784.5,784.5,0.0,844.0,141,5,1,0,51.6,2.14
Gujranwala,Punjab,2001,1116.8,1116.8,0.0,972.0,139,6,2,1,137.0,3.06
Gujranwala,Punjab,2002,857.3,857.3,0.0,719.0,139,5,2,1,180.2,2.35
Gujranwala,Punjab,2003,1027.4,1027.4,0.0,1028.0,157,8,4,0,72.6,2.81
Gujranwala,Punjab,2004,745.0,745.0,0.0,775.0,130,3,1,0,81.7,2.04
Gujranwala,Punjab,2005,829.1,829.1,0.0,928.0,152,6,2,0,60.0,2.27
Gujranwala,Punjab,2006,806.7,806.7,0.0,970.0,153,5,0,0,45.8,2.21
Gujranwala,Punjab,2007,840.7,840.7,0.0,918.0,154,5,1,0,56.4,2.3
Gujranwala,Punjab,2008,1120.9,1120.9,0.0,1113.0,180,10,3,0,71.4,3.06
Gujranwala,Punjab,2009,741.1,741.1,0.0,711.0,141,4,2,1,136.2,2.03
Gujranwala,Punjab,2010,855.6,855.6,0.0,854.0,148,7,2,0,62.3,2.34
Gujranwala,Punjab,2011,769.6,769.6,0.0,933.0,169,5,0,0,42.0,2.11
Gujranwala,Punjab,2012,706.2,706.2,0.0,927.0,164,1,0,0,25.7,1.93
Gujranwala,Punjab,2013,980.6,980.6,0.0,1070.0,153,8,1,0,93.1,2.69
Gujranwala,Punjab,2014,1055.7,1055.7,0.0,889.0,151,10,4,2,106.5,2.89
Gujranwala,Punjab,2015,1198.2,1198.2,0.0,1168.0,163,11,1,0,83.9,3.28
Gujranwala,Punjab,2016,688.3,688.3,0.0,764.0,132,3,0,0,47.2,1.88
Gujranwala,Punjab,2017,663.1,663.1,0.0,814.0,151,3,0,0,32.7,1.82
Gujranwala,Punjab,2018,631.5,631.5,0.0,731.0,139,4,1,0,53.6,1.73
Gujranwala,Punjab,2019,689.3,689.3,0.0,965.0,169,3,0,0,44.3,1.89
Gujranwala,Punjab,2020,797.8,797.8,0.0,837.0,129,6,0,0,38.1,2.18
Gujranwala,Punjab,2021,497.9,497.9,0.0,620.0,123,3,1,0,56.8,1.36
Gujranwala,Punjab,2022,794.3,794.3,0.0,755.0,124,8,1,0,79.5,2.18
Gujranwala,Punjab,2023,827.4,827.4,0.0,694.0,147,6,1,0,64.4,2.27
Gujranwala,Punjab,2024,827.7,827.7,0.0,658.0,130,7,0,0,48.6,2.26
Gujranwala,Punjab,2025,806.5,806.5,0.0,681.0,129,7,2,0,54.4,2.21
Khanewal,Punjab,2000,160.6,160.6,0.0,247.0,59,0,0,0,21.8,0.44
Khanewal,Punjab,2001,240.3,240.3,0.0,325.0,79,0,0,0,22.4,0.66
Khanewal,Punjab,2002,127.1,127.1,0.0,217.0,67,0,0,0,16.2,0.35
Khanewal,Punjab,2003,266.8,266.8,0.0,341.0,82,1,0,0,44.5,0.73
Khanewal,Punjab,2004,193.3,193.3,0.0,301.0,72,1,0,0,28.5,0.53
Khanewal,Punjab,2005,326.7,326.7,0.0,410.0,89,1,0,0,26.5,0.9
Khanewal,Punjab,2006,289.8,289.8,0.0,382.0,100,1,0,0,25.3,0.79
Khanewal,Punjab,2007,246.3,246.3,0.0,389.0,89,0,0,0,15.4,0.67
Khanewal,Punjab,2008,383.1,383.1,0.0,459.0,99,1,1,0,57.5,1.05
Khanewal,Punjab,2009,159.6,159.6,0.0,230.0,69,0,0,0,16.2,0.44
Khanewal,Punjab,2010,354.1,354.1,0.0,417.0,84,3,0,0,35.2,0.97
Khanewal,Punjab,2011,305.8,305.8,0.0,475.0,108,0,0,0,22.9,0.84
Khanewal,Punjab,2012,287.0,287.0,0.0,387.0,93,1,0,0,29.7,0.78
Khanewal,Punjab,2013,303.5,303.5,0.0,394.0,84,1,0,0,29.8,0.83
Khanewal,Punjab,2014,215.1,215.1,0.0,304.0,82,0,0,0,16.5,0.59
Khanewal,Punjab,2015,422.3,422.3,0.0,535.0,119,0,0,0,22.4,1.16
Khanewal,Punjab,2016,252.5,252.5,0.0,373.0,90,0,0,0,21.7,0.69
Khanewal,Punjab,2017,290.6,290.6,0.0,364.0,100,1,0,0,31.8,0.8
Khanewal,Punjab,2018,213.7,213.7,0.0,260.0,70,3,0,0,39.2,0.59
Khanewal,Punjab,2019,345.4,345.4,0.0,464.0,106,0,0,0,20.0,0.95
Khanewal,Punjab,2020,334.9,334.9,0.0,443.0,78,1,0,0,33.1,0.92
Khanewal,Punjab,2021,121.7,121.7,0.0,187.0,55,0,0,0,12.6,0.33
Khanewal,Punjab,2022,405.4,405.4,0.0,437.0,86,2,1,0,53.4,1.11
Khanewal,Punjab,2023,349.3,349.3,0.0,280.0,89,2,0,0,34.3,0.96
Khanewal,Punjab,2024,304.2,304.2,0.0,327.0,75,0,0,0,24.1,0.83
Khanewal,Punjab,2025,200.1,200.1,0.0,229.0,59,0,0,0,18.5,0.55
Lahore,Punjab,2000,423.3,423.3,0.0,571.0,127,1,0,0,29.4,1.16
Lahore,Punjab,2001,629.2,629.2,0.0,708.0,131,4,0,0,41.5,1.72
Lahore,Punjab,2002,394.5,394.5,0.0,488.0,129,2,0,0,34.5,1.08
Lahore,Punjab,2003,610.4,610.4,0.0,725.0,133,4,0,0,46.7,1.67
Lahore,Punjab,2004,454.3,454.3,0.0,518.0,114,1,1,0,66.6,1.24
Lahore,Punjab,2005,552.1,552.1,0.0,739.0,141,2,0,0,28.9,1.51
Lahore,Punjab,2006,529.7,529.7,0.0,674.0,127,2,0,0,36.8,1.45
Lahore,Punjab,2007,578.8,578.8,0.0,732.0,147,2,0,0,28.4,1.59
Lahore,Punjab,2008,748.3,748.3,0.0,772.0,142,4,1,1,129.5,2.04
Lahore,Punjab,2009,389.3,389.3,0.0,467.0,113,2,1,0,52.2,1.07
Lahore,Punjab,2010,570.3,570.3,0.0,706.0,126,3,0,0,39.3,1.56
Lahore,Punjab,2011,606.1,606.1,0.0,738.0,146,4,0,0,36.2,1.66
Lahore,Punjab,2012,458.3,458.3,0.0,678.0,148,1,0,0,28.5,1.25
Lahore,Punjab,2013,700.8,700.8,0.0,799.0,139,4,1,0,95.5,1.92
Lahore,Punjab,2014,649.1,649.1,0.0,715.0,143,3,2,0,94.9,1.78
Lahore,Punjab,2015,778.6,778.6,0.0,901.0,146,3,1,0,50.5,2.13
Lahore,Punjab,2016,508.6,508.6,0.0,591.0,124,3,0,0,37.8,1.39
Lahore,Punjab,2017,597.4,597.4,0.0,683.0,151,3,1,1,141.6,1.64
Lahore,Punjab,2018,585.2,585.2,0.0,618.0,135,3,2,1,100.3,1.6
Lahore,Punjab,2019,557.8,557.8,0.0,800.0,148,2,0,0,31.6,1.53
Lahore,Punjab,2020,534.3,534.3,0.0,712.0,127,0,0,0,23.7,1.46
Lahore,Punjab,2021,351.9,351.9,0.0,496.0,114,1,0,0,42.6,0.96
Lahore,Punjab,2022,662.5,662.5,0.0,641.0,119,4,0,0,39.8,1.82
Lahore,Punjab,2023,782.5,782.5,0.0,622.0,137,7,0,0,38.3,2.14
Lahore,Punjab,2024,653.7,653.7,0.0,542.0,118,6,1,0,93.9,1.79
Lahore,Punjab,2025,931.9,931.9,0.0,694.0,124,11,3,0,63.1,2.55
Lodhran,Punjab,2000,113.5,113.5,0.0,163.0,44,0,0,0,22.0,0.31
Lodhran,Punjab,2001,175.2,175.2,0.0,237.0,63,0,0,0,15.9,0.48
Lodhran,Punjab,2002,79.4,79.4,0.0,138.0,49,0,0,0,14.5,0.22
Lodhran,Punjab,2003,336.8,336.8,0.0,344.0,70,2,2,0,73.9,0.92
Lodhran,Punjab,2004,131.7,131.7,0.0,210.0,55,0,0,0,24.2,0.36
Lodhran,Punjab,2005,234.6,234.6,0.0,338.0,74,0,0,0,18.0,0.64
Lodhran,Punjab,2006,221.0,221.0,0.0,307.0,86,0,0,0,19.2,0.61
Lodhran,Punjab,2007,183.5,183.5,0.0,323.0,89,0,0,0,13.2,0.5
Lodhran,Punjab,2008,271.8,271.8,0.0,381.0,88,1,1,0,57.3,0.74
Lodhran,Punjab,2009,96.1,96.1,0.0,186.0,64,0,0,0,12.0,0.26
Lodhran,Punjab,2010,296.1,296.1,0.0,361.0,66,3,0,0,33.2,0.81
Lodhran,Punjab,2011,305.2,305.2,0.0,415.0,88,1,0,0,29.8,0.84
Lodhran,Punjab,2012,230.8,230.8,0.0,335.0,75,1,0,0,31.4,0.63
Lodhran,Punjab,2013,255.7,255.7,0.0,341.0,71,0,0,0,22.5,0.7
Lodhran,Punjab,2014,130.1,130.1,0.0,235.0,74,0,0,0,11.2,0.36
Lodhran,Punjab,2015,427.8,427.8,0.0,460.0,81,3,1,0,63.6,1.17
Lodhran,Punjab,2016,158.9,158.9,0.0,256.0,74,0,0,0,10.9,0.43
Lodhran,Punjab,2017,286.2,286.2,0.0,311.0,89,1,0,0,33.2,0.78
Lodhran,Punjab,2018,100.2,100.2,0.0,150.0,48,0,0,0,21.9,0.27
Lodhran,Punjab,2019,263.4,263.4,0.0,366.0,97,0,0,0,20.1,0.72
Lodhran,Punjab,2020,348.4,348.4,0.0,364.0,73,2,1,0,94.8,0.95
Lodhran,Punjab,2021,66.0,66.0,0.0,130.0,43,0,0,0,11.6,0.18
Lodhran,Punjab,2022,423.7,423.7,0.0,434.0,75,4,0,0,35.1,1.16
Lodhran,Punjab,2023,225.1,225.1,0.0,244.0,83,0,0,0,21.9,0.62
Lodhran,Punjab,2024,314.3,314.3,0.0,298.0,69,2,0,0,43.5,0.86
Lodhran,Punjab,2025,141.6,141.6,0.0,175.0,55,0,0,0,22.5,0.39
Multan,Punjab,2000,166.7,166.7,0.0,216.0,56,1,0,0,26.6,0.46
Multan,Punjab,2001,245.2,245.2,0.0,304.0,84,1,0,0,29.2,0.67
Multan,Punjab,2002,154.8,154.8,0.0,209.0,62,0,0,0,21.5,0.42
Multan,Punjab,2003,292.1,292.1,0.0,395.0,81,1,0,0,31.9,0.8
Multan,Punjab,2004,192.0,192.0,0.0,277.0,66,1,0,0,29.3,0.52
Multan,Punjab,2005,344.6,344.6,0.0,450.0,103,0,0,0,20.2,0.94
Multan,Punjab,2006,320.6,320.6,0.0,396.0,104,0,0,0,23.3,0.88
Multan,Punjab,2007,288.9,288.9,0.0,389.0,89,0,0,0,19.0,0.79
Multan,Punjab,2008,396.2,396.2,0.0,474.0,94,1,0,0,40.7,1.08
Multan,Punjab,2009,203.3,203.3,0.0,258.0,77,0,0,0,14.9,0.56
Multan,Punjab,2010,390.5,390.5,0.0,454.0,82,3,1,0,50.6,1.07
Multan,Punjab,2011,371.5,371.5,0.0,465.0,102,0,0,0,22.7,1.02
Multan,Punjab,2012,366.5,366.5,0.0,437.0,101,3,0,0,38.0,1.0
Multan,Punjab,2013,297.6,297.6,0.0,383.0,83,0,0,0,23.0,0.82
Multan,Punjab,2014,229.2,229.2,0.0,284.0,78,0,0,0,15.6,0.63
Multan,Punjab,2015,457.1,457.1,0.0,524.0,108,4,0,0,35.5,1.25
Multan,Punjab,2016,216.3,216.3,0.0,340.0,86,0,0,0,20.7,0.59
Multan,Punjab,2017,291.5,291.5,0.0,352.0,108,0,0,0,23.5,0.8
Multan,Punjab,2018,125.5,125.5,0.0,200.0,59,0,0,0,11.7,0.34
Multan,Punjab,2019,395.6,395.6,0.0,445.0,103,1,0,0,31.0,1.08
Multan,Punjab,2020,349.2,349.2,0.0,416.0,74,2,1,0,82.9,0.95
Multan,Punjab,2021,101.6,101.6,0.0,168.0,49,0,0,0,14.3,0.28
Multan,Punjab,2022,488.4,488.4,0.0,479.0,82,2,0,0,33.5,1.34
Multan,Punjab,2023,295.2,295.2,0.0,266.0,86,1,0,0,27.5,0.81
Multan,Punjab,2024,391.0,391.0,0.0,371.0,84,2,0,0,31.9,1.07
Multan,Punjab,2025,201.7,201.7,0.0,180.0,58,2,0,0,31.4,0.55
Muzaffargarh,Punjab,2000,118.5,118.5,0.0,154.0,46,0,0,0,19.0,0.32
Muzaffargarh,Punjab,2001,198.0,198.0,0.0,241.0,73,0,0,0,24.0,0.54
Muzaffargarh,Punjab,2002,105.4,105.4,0.0,152.0,58,0,0,0,16.9,0.29
Muzaffargarh,Punjab,2003,262.7,262.7,0.0,336.0,77,0,0,0,22.9,0.72
Muzaffargarh,Punjab,2004,182.9,182.9,0.0,232.0,60,1,0,0,34.4,0.5
Muzaffargarh,Punjab,2005,286.8,286.8,0.0,379.0,92,0,0,0,20.0,0.79
Muzaffargarh,Punjab,2006,269.2,269.2,0.0,347.0,100,0,0,0,24.8,0.74
Muzaffargarh,Punjab,2007,226.9,226.9,0.0,327.0,91,0,0,0,14.1,0.62
Muzaffargarh,Punjab,2008,331.3,331.3,0.0,416.0,91,1,0,0,45.6,0.91
Muzaffargarh,Punjab,2009,144.5,144.5,0.0,217.0,76,0,0,0,12.2,0.4
Muzaffargarh,Punjab,2010,420.9,420.9,0.0,394.0,78,3,1,0,77.5,1.15
Muzaffargarh,Punjab,2011,340.3,340.3,0.0,394.0,86,1,0,0,33.0,0.93
Muzaffargarh,Punjab,2012,329.9,329.9,0.0,390.0,86,3,0,0,44.1,0.9
Muzaffargarh,Punjab,2013,253.9,253.9,0.0,345.0,72,0,0,0,22.4,0.7
Muzaffargarh,Punjab,2014,162.6,162.6,0.0,232.0,81,0,0,0,17.7,0.45
Muzaffargarh,Punjab,2015,461.6,461.6,0.0,465.0,99,3,1,0,56.4,1.26
Muzaffargarh,Punjab,2016,184.4,184.4,0.0,275.0,77,0,0,0,20.6,0.5
Muzaffargarh,Punjab,2017,290.7,290.7,0.0,357.0,100,0,0,0,18.7,0.8
Muzaffargarh,Punjab,2018,108.1,108.1,0.0,175.0,64,0,0,0,14.3,0.3
Muzaffargarh,Punjab,2019,423.1,423.1,0.0,495.0,107,1,0,0,30.0,1.16
Muzaffargarh,Punjab,2020,366.6,366.6,0.0,444.0,81,3,1,0,68.5,1.0
Muzaffargarh,Punjab,2021,90.9,90.9,0.0,166.0,44,0,0,0,11.6,0.25
Muzaffargarh,Punjab,2022,473.2,473.2,0.0,518.0,81,2,0,0,33.7,1.3
Muzaffargarh,Punjab,2023,290.7,290.7,0.0,271.0,85,0,0,0,22.6,0.8
Muzaffargarh,Punjab,2024,380.3,380.3,0.0,405.0,79,4,0,0,41.7,1.04
Muzaffargarh,Punjab,2025,158.7,158.7,0.0,164.0,49,0,0,0,22.7,0.43
Rawalpindi,Punjab,2000,587.3,587.3,0.0,807.0,135,4,0,0,46.4,1.6
Rawalpindi,Punjab,2001,790.1,790.1,0.0,949.0,139,6,1,0,75.2,2.16
Rawalpindi,Punjab,2002,787.4,787.4,0.0,862.0,133,8,2,0,62.1,2.16
Rawalpindi,Punjab,2003,1072.1,1072.1,0.0,1072.0,158,11,3,0,79.5,2.94
Rawalpindi,Punjab,2004,808.9,808.9,0.0,839.0,138,8,2,1,127.9,2.21
Rawalpindi,Punjab,2005,840.3,840.3,0.0,1143.0,161,4,0,0,35.9,2.3
Rawalpindi,Punjab,2006,825.9,825.9,0.0,994.0,152,5,1,1,116.9,2.26
Rawalpindi,Punjab,2007,919.4,919.4,0.0,946.0,147,10,2,1,104.6,2.52
Rawalpindi,Punjab,2008,878.4,878.4,0.0,1089.0,171,7,1,0,51.7,2.4
Rawalpindi,Punjab,2009,638.2,638.2,0.0,837.0,149,5,0,0,37.7,1.75
Rawalpindi,Punjab,2010,887.9,887.9,0.0,947.0,151,6,3,2,124.9,2.43
Rawalpindi,Punjab,2011,792.9,792.9,0.0,1026.0,157,5,1,0,59.4,2.17
Rawalpindi,Punjab,2012,820.7,820.7,0.0,995.0,157,5,1,1,160.5,2.24
Rawalpindi,Punjab,2013,965.5,965.5,0.0,980.0,146,9,4,0,95.3,2.65
Rawalpindi,Punjab,2014,1101.0,1101.0,0.0,888.0,155,9,3,2,186.9,3.02
Rawalpindi,Punjab,2015,1109.4,1109.4,0.0,1224.0,166,9,2,0,74.4,3.04
Rawalpindi,Punjab,2016,613.4,613.4,0.0,784.0,135,3,0,0,34.8,1.68
Rawalpindi,Punjab,2017,924.1,924.1,0.0,1042.0,171,5,2,0,56.5,2.53
Rawalpindi,Punjab,2018,872.3,872.3,0.0,921.0,153,7,3,1,144.0,2.39
Rawalpindi,Punjab,2019,848.8,848.8,0.0,1133.0,166,6,0,0,40.1,2.33
Rawalpindi,Punjab,2020,1209.9,1209.9,0.0,1201.0,159,11,2,1,103.5,3.31
Rawalpindi,Punjab,2021,704.1,704.1,0.0,776.0,147,6,1,0,69.3,1.93
Rawalpindi,Punjab,2022,907.8,907.8,0.0,796.0,127,7,1,0,53.7,2.49
Rawalpindi,Punjab,2023,934.4,934.4,0.0,836.0,167,4,0,0,46.9,2.56
Rawalpindi,Punjab,2024,1032.0,1032.0,0.0,840.0,136,9,1,0,65.8,2.82
Rawalpindi,Punjab,2025,1088.1,1088.1,0.0,887.0,149,14,3,0,59.6,2.98
Vehari,Punjab,2000,138.1,138.1,0.0,245.0,56,0,0,0,21.8,0.38
Vehari,Punjab,2001,220.4,220.4,0.0,319.0,74,0,0,0,17.9,0.6
Vehari,Punjab,2002,106.8,106.8,0.0,166.0,54,0,0,0,20.2,0.29
Vehari,Punjab,2003,252.8,252.8,0.0,346.0,75,0,0,0,21.7,0.69
Vehari,Punjab,2004,164.3,164.3,0.0,259.0,63,1,0,0,27.6,0.45
Vehari,Punjab,2005,304.3,304.3,0.0,405.0,84,1,0,0,34.3,0.83
Vehari,Punjab,2006,259.4,259.4,0.0,356.0,99,1,0,0,29.7,0.71
Vehari,Punjab,2007,223.9,223.9,0.0,372.0,92,0,0,0,19.9,0.61
Vehari,Punjab,2008,379.8,379.8,0.0,446.0,98,1,1,1,102.6,1.04
Vehari,Punjab,2009,131.2,131.2,0.0,214.0,69,0,0,0,14.7,0.36
Vehari,Punjab,2010,319.1,319.1,0.0,412.0,84,2,0,0,32.8,0.87
Vehari,Punjab,2011,293.4,293.4,0.0,469.0,102,0,0,0,20.2,0.8
Vehari,Punjab,2012,262.6,262.6,0.0,358.0,78,1,0,0,32.0,0.72
Vehari,Punjab,2013,260.9,260.9,0.0,390.0,80,0,0,0,20.5,0.71
Vehari,Punjab,2014,196.4,196.4,0.0,300.0,83,0,0,0,18.3,0.54
Vehari,Punjab,2015,450.5,450.5,0.0,524.0,104,3,1,0,50.6,1.23
Vehari,Punjab,2016,247.5,247.5,0.0,337.0,85,0,0,0,22.2,0.68
Vehari,Punjab,2017,248.6,248.6,0.0,328.0,94,0,0,0,21.2,0.68
Vehari,Punjab,2018,193.8,193.8,0.0,276.0,76,0,0,0,24.4,0.53
Vehari,Punjab,2019,317.7,317.7,0.0,418.0,104,1,0,0,25.9,0.87
Vehari,Punjab,2020,301.4,301.4,0.0,386.0,74,2,0,0,33.0,0.82
Vehari,Punjab,2021,86.2,86.2,0.0,181.0,47,0,0,0,9.0,0.24
Vehari,Punjab,2022,465.6,465.6,0.0,443.0,76,4,1,0,75.9,1.28
Vehari,Punjab,2023,352.4,352.4,0.0,292.0,86,1,0,0,38.9,0.97
Vehari,Punjab,2024,273.0,273.0,0.0,306.0,72,1,0,0,35.0,0.75
Vehari,Punjab,2025,241.9,241.9,0.0,237.0,67,1,0,0,40.8,0.66
